function sintagmatitza(form) {

var newstr = "\n" + form.entrada.value + " ";


//PER FER:
//1) POSAR MOTS AMB TERMINACIONS VERBALS (ESPECIALMENT DE LA 2A I DE LA 3A) ENTRE <>
//2) ETIQUETAR DIACRÕTICS
//3) INTENTAR FER QUE VAGI M…S R¿PID

//PREFIXOS possibles: pot ser des-en-quadrar
//([r|s]?) per 'a-s-sentir', a-r-replegar
//(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)([r|s]?)


//----NOMS PROPIS------
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]*)(sos|tos)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(clos|fos)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2<\/>$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(os)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");

//---'-rs' --> de verb nomÈs 'mors' --> per tant la resta etiqueta <noVerb>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(mors)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<0>$2$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])([a-z‡ËÈÌÔÚÛ˙¸Á]+)(rs)([^a-z‡ËÈÌÔÚÛ˙¸Á<])/gi,"$1<noVerb>$2$3<\/noVerb>$4");









//si hi ha EL LA ELS LES  + <noVerb> --> posa etiqueta de <article>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(el|els|la|les)( )(<noVerb>)/gi,"$1<article>$2<\/article>$3$4");
//si hi ha L'  + <noVerb> --> posa etiqueta de <article>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(l')(<noVerb>)/gi,"$1<article>$2<\/article>$3");
//si hi ha EL LA ELS LES + 'M…S' --> posa etiqueta de <article>
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(el|els|la|les)( )(mÈs)/gi,"$1<article>$2<\/article>$3$4");


//si hi ha EL LA ELS LES + mot acabat en '-t' no verb personal --> posa etiqueta <article> 
// 1r bloquegem els que acaben en -t i no sÛn participis
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(el|la|els|les)( )(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(consent|debat|desment|emet|abat|alabat|bat|combat|bot|acut|admet|arremet|comet|compromet|entremet|esbat|escomet|fot|malmet|ment|met|omet|percut|permet|pot|pressent|promet|put|readmet|rebat|rebot|remet|ressent|ressurt|retransmet|ret|sent|sobresurt|surt|sotbat|sotmet|tramet|transmet)(s?)([^a-z‡ËÈÌÔÚÛ˙¸Á>])/gi,"$1$2$3<0>$4$5$6$7<\/>$8");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(el|els|la|les)( )([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(t)(s?)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<article>$2<\/article>$3<noVerb>$4$5$6<\/noVerb>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(l')(ets)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1$2<0>$3<\/>$4");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(l')(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)?([r|s]?)(consent|debat|desment|emet|abat|alabat|bat|combat|bot|acut|admet|arremet|comet|compromet|entremet|esbat|escomet|fot|malmet|ment|met|omet|percut|permet|pot|pressent|promet|put|readmet|rebat|rebot|remet|ressent|ressurt|retransmet|ret|sent|sobresurt|surt|sotbat|sotmet|tramet|transmet)(s?)([^a-z‡ËÈÌÔÚÛ˙¸Á>])/gi,"$1$2<0>$3$4$5$6<\/>$7");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(l')([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(t)(s?)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<article>$2<\/article><noVerb>$3$4$5<\/noVerb>$6");


//si ha "l'altra/e', 'els/les altres' + <article> --> <article> <noVerb> \n <article> 
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(l')(altra|altre)( )(<article>)/gi,"$1<article>$2<\/article><noVerb>$3<\/noVerb>$4\n$5");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>])(els|les)( )(altres)( )(<article>)/gi,"$1<article>$2<\/article>$3<noVerb>$4<\/noVerb>$5\n$6");


//si hi ha etiqueta <pronFebleI> + mot --> <pronFebleI> + <verb>
newstr = newstr.replace(/(<\/pronFebleI>)([^a-z‡ËÈÌÔÚÛ˙¸Á<])(<0>)?([a-z‡ËÈÌÔÚÛ˙¸Á]+)(<\/>)?([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1$2<verb>$4<\/verb>$6");
newstr = newstr.replace(/(<\/pronFebleI>)(<0>)?([a‡eËÈhiÌÔoÚÛu˙¸])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(<\/>)?([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<verb>$3$4<\/verb>$6");

//si hi ha etiqueta mot + <pronFebleF> --> <verb> + <pronFeble> (no aplicable si mot Ès possible infinitiu o gerundi --> eliminem terminaciÛ en 'e', 't' o 'r'
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á])([a-z‡ËÈÌÔÚÛ˙¸Á]+)([a‡bcdËÈfghiÌÔjklmnoÚÛpqsu˙¸vwxyzÁ])(<pronFebleF>)/gi,"$1<verb>$2$3<\/verb>$4");



//si hi ha etiqueta '<noVerb>EL, LA, ELS, LES</noVerb>' --> etiqueta <article>
//newstr = newstr.replace(/(<noVerb>)(el|la|els|les)(<\/noVerb>)/gi,"<article>$2<\/article>");


//si hi ha etiqueta <article> + mot --> <article> + <noVerb>
newstr = newstr.replace(/(<\/article>)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1$2<noVerb>$3<\/noVerb>$4");
newstr = newstr.replace(/(<\/article>)([a‡eËÈhiÌÔoÚÛu˙¸])([a-z‡ËÈÌÔÚÛ˙¸Á]*)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1<noVerb>$2$3<\/noVerb>$4");



//MOTS DE 2 O 3 LLETRES --> SI NO …S UN VERB --> POSAR ETIQUETA <NOVERB>
//aquÌ sota hi ha llista de tots els verbs formats per 2 i 3 lletres
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á∑>])(adÌ|ala|al‡|ali|alÌ|alo|ama|am‡|ami|amÌ|amo|an‡|anÌ|atÈ|avÈ|bat|bec|beu|bot|cal|cap|cau|cia|ci‡|ciÌ|ciÔ|cio|coc|col|cou|cus|da|dar|dat|dec|dem|des|deu|di|dic|dir|dit|diu|dol|du|duc|dur|dus|dut|duu|era|Ès|ets|fa|fan|fas|fem|fen|fer|fes|fet|feu|fÈu|fia|fi‡|fiÌ|fiÔ|fio|fiu|fon|fos|fot|fou|fui|fum|ha|han|has|he|hec|hem|heu|ir‡|irÈ|ix|ixi|ixo|jac|jau|jec|jeu|llu|mes|met|moc|mol|mor|mou|nat|nia|ni‡|niÌ|niÔ|nio|noc|nou|nua|nu‡|nuÌ|nuÔ|nuo|oÌ|oÔa|oÔm|oir|oÌs|oÔt|oÔu|ora|or‡|ori|orÌ|oro|ou|ous|paÌ|poa|po‡|poÌ|poÔ|pon|poo|pot|puc|put|rac|ras|rau|rep|ret|ric|riu|sap|sÈ|sec|ser|seu|sÛ|sÛc|sol|som|sÛn|sou|sua|su‡|suÌ|suÔ|suo|tÈ|tem|ten|tol|ton|tos|tus|ugi|ugÌ|uja|uj‡|ujo|unÌ|usa|us‡|usi|usÌ|uso|va|val|vam|van|vas|vau|ve|ven|ves|vÈs|veu|vÈu|via|vi‡|viÌ|viÔ|vio|viu|vol|xaÌ|xaÔ)([^a-z‡ËÈÌÔÚÛ˙¸Á∑<])/gi,"$1@$2@$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>∑@])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑]?)([^a-z‡ËÈÌÔÚÛ˙¸Á∑<@])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");
//exactament igual q regla anterior: Ès per q etiqueti 2 paraules seguides: si no, etiqueta una sÌ una no.
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>∑@])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑]?)([^a-z‡ËÈÌÔÚÛ˙¸Á∑<@])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");
newstr = newstr.replace(/(@)(adÌ|ala|al‡|ali|alÌ|alo|ama|am‡|ami|amÌ|amo|an‡|anÌ|atÈ|avÈ|bat|bec|beu|bot|cal|cap|cau|cia|ci‡|ciÌ|ciÔ|cio|coc|col|cou|cus|da|dar|dat|dec|dem|des|deu|di|dic|dir|dit|diu|dol|du|duc|dur|dus|dut|duu|era|Ès|ets|fa|fan|fas|fem|fen|fer|fes|fet|feu|fÈu|fia|fi‡|fiÌ|fiÔ|fio|fiu|fon|fos|fot|fou|fui|fum|ha|han|has|he|hec|hem|heu|ir‡|irÈ|ix|ixi|ixo|jac|jau|jec|jeu|llu|mes|met|moc|mol|mor|mou|nat|nia|ni‡|niÌ|niÔ|nio|noc|nou|nua|nu‡|nuÌ|nuÔ|nuo|oÌ|oÔa|oÔm|oir|oÌs|oÔt|oÔu|ora|or‡|ori|orÌ|oro|ou|ous|paÌ|poa|po‡|poÌ|poÔ|pon|poo|pot|puc|put|rac|ras|rau|rep|ret|ric|riu|sap|sÈ|sec|ser|seu|sÛ|sÛc|sol|som|sÛn|sou|sua|su‡|suÌ|suÔ|suo|tÈ|tem|ten|tol|ton|tos|tus|ugi|ugÌ|uja|uj‡|ujo|unÌ|usa|us‡|usi|usÌ|uso|va|val|vam|van|vas|vau|ve|ven|ves|vÈs|veu|vÈu|via|vi‡|viÌ|viÔ|vio|viu|vol|xaÌ|xaÔ)(@)/gi,"$2");
//ho repetim pq si no, no enganxa dos verbs seguits
//ho repetim pq si no, no enganxa dos verbs seguits
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á∑>])(adÌ|ala|al‡|ali|alÌ|alo|ama|am‡|ami|amÌ|amo|an‡|anÌ|atÈ|avÈ|bat|bec|beu|bot|cal|cap|cau|cia|ci‡|ciÌ|ciÔ|cio|coc|col|cou|cus|da|dar|dat|dec|dem|des|deu|di|dic|dir|dit|diu|dol|du|duc|dur|dus|dut|duu|era|Ès|ets|fa|fan|fas|fem|fen|fer|fes|fet|feu|fÈu|fia|fi‡|fiÌ|fiÔ|fio|fiu|fon|fos|fot|fou|fui|fum|ha|han|has|he|hec|hem|heu|ir‡|irÈ|ix|ixi|ixo|jac|jau|jec|jeu|llu|mes|met|moc|mol|mor|mou|nat|nia|ni‡|niÌ|niÔ|nio|noc|nou|nua|nu‡|nuÌ|nuÔ|nuo|oÌ|oÔa|oÔm|oir|oÌs|oÔt|oÔu|ora|or‡|ori|orÌ|oro|ou|ous|paÌ|poa|po‡|poÌ|poÔ|pon|poo|pot|puc|put|rac|ras|rau|rep|ret|ric|riu|sap|sÈ|sec|ser|seu|sÛ|sÛc|sol|som|sÛn|sou|sua|su‡|suÌ|suÔ|suo|tÈ|tem|ten|tol|ton|tos|tus|ugi|ugÌ|uja|uj‡|ujo|unÌ|usa|us‡|usi|usÌ|uso|va|val|vam|van|vas|vau|ve|ven|ves|vÈs|veu|vÈu|via|vi‡|viÌ|viÔ|vio|viu|vol|xaÌ|xaÔ)([^a-z‡ËÈÌÔÚÛ˙¸Á∑<])/gi,"$1@$2@$3");
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>∑@])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑]?)([^a-z‡ËÈÌÔÚÛ˙¸Á∑<@])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");
//exactament igual q regla anterior: Ès per q etiqueti 2 paraules seguides: si no, etiqueta una sÌ una no.
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á>∑@])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑])([a-z‡ËÈÌÔÚÛ˙¸Á∑]?)([^a-z‡ËÈÌÔÚÛ˙¸Á∑<@])/gi,"$1<noVerb>$2$3$4<\/noVerb>$5");
newstr = newstr.replace(/(@)(adÌ|ala|al‡|ali|alÌ|alo|ama|am‡|ami|amÌ|amo|an‡|anÌ|atÈ|avÈ|bat|bec|beu|bot|cal|cap|cau|cia|ci‡|ciÌ|ciÔ|cio|coc|col|cou|cus|da|dar|dat|dec|dem|des|deu|di|dic|dir|dit|diu|dol|du|duc|dur|dus|dut|duu|era|Ès|ets|fa|fan|fas|fem|fen|fer|fes|fet|feu|fÈu|fia|fi‡|fiÌ|fiÔ|fio|fiu|fon|fos|fot|fou|fui|fum|ha|han|has|he|hec|hem|heu|ir‡|irÈ|ix|ixi|ixo|jac|jau|jec|jeu|llu|mes|met|moc|mol|mor|mou|nat|nia|ni‡|niÌ|niÔ|nio|noc|nou|nua|nu‡|nuÌ|nuÔ|nuo|oÌ|oÔa|oÔm|oir|oÌs|oÔt|oÔu|ora|or‡|ori|orÌ|oro|ou|ous|paÌ|poa|po‡|poÌ|poÔ|pon|poo|pot|puc|put|rac|ras|rau|rep|ret|ric|riu|sap|sÈ|sec|ser|seu|sÛ|sÛc|sol|som|sÛn|sou|sua|su‡|suÌ|suÔ|suo|tÈ|tem|ten|tol|ton|tos|tus|ugi|ugÌ|uja|uj‡|ujo|unÌ|usa|us‡|usi|usÌ|uso|va|val|vam|van|vas|vau|ve|ven|ves|vÈs|veu|vÈu|via|vi‡|viÌ|viÔ|vio|viu|vol|xaÌ|xaÔ)(@)/gi,"$2");



//----CADA VEGADA-------
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á])(cada)( )(vegada)([^a-z‡ËÈÌÔÚÛ˙¸Á])/gi,"$1\n<noVerb>$2<\/noVerb>$3<noVerb>$4<\/noVerb>$5\n");


//----EN------
//'<noVerb>En</noVerb> <noVerb>'  +  mot iniciat en MAJ --> 'En' Ès <article>
newstr = newstr.replace(/(<noVerb>)(En|en)(<\/noVerb>)( <noVerb>)([A-Z¿»…Õœ“”⁄‹«])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)(<\/noVerb>)/g,"<article>$2<\/article>$4$5$6$7");
//'<noVerb>En</noVerb> <noVerb>'  +  mot no iniciat en MAJ --> 'En'  Ès  <Prep>
newstr = newstr.replace(/(<noVerb>)(en)(<\/noVerb>)( <noVerb>)/gi,"\n<prep>$2<\/prep>$4");
//'<noVerb>en</noVerb> <verb>' --> 'En'  Ès  <pronFeble>
newstr = newstr.replace(/(<noVerb>)(en)(<\/noVerb>)( <verb>)/gi,"<pronFeble>$2<\/pronFeble>$4");

//salt SV = pot comenÁar per 'no' + 'pronom Feble' + 'verb'
newstr = newstr.replace(/(<pronFebleI>[a-z‡ËÈÌÔÚÛ˙¸Á']+<\/pronFebleI>)?( )?(<pronFebleI>[a-z‡ËÈÌÔÚÛ˙¸Á']+<\/pronFebleI>)?( )?(<verb>)/gi,"\n$1$2$3$4$5");


//per treure etiquetes repetides
newstr = newstr.replace(/(<[a-z‡ËÈÌÔÚÛ˙¸Á\/]+>)\1/gi,"$1");



//per treure espais en blanc a inici de sintagma
newstr = newstr.replace(/(\n)([ ]+)([a-z‡ËÈÌÔÚÛ˙¸Á0123456789<\[])/gi,"$1$3");


//per treure lÌnies en blanc
newstr = newstr.replace(/(\n)([ ]*)(\n)/gi,"$1");
newstr = newstr.replace(/(\n)([ ]*)(\n)/gi,"$1");


newstr = newstr.replace(/\n/gi,"\n<br>");
document.getElementById("demo").innerHTML = newstr;
text = newstr;  //per fer servir el processament d'aquest programa, guardarem el resultat a la variable global 'text' 
form.sortida.value = newstr;
form.entrada.value = newstr;


}






function Sintamatitza_sense_etiquetes(form)  {

	sintagmatitza(form)

	form.sortida.value = form.sortida.value.replace(/(<0>|<\/>)/gi,"");
	form.sortida.value = form.sortida.value.replace(/<[a-z‡ËÈÌÔÚÛ˙¸Á\/]+>/gi, "");

document.getElementById("demo").innerHTML = form.sortida.value;
text = form.sortida.value;
   }



